Customer_ID,Age,Gender,Region,Income,Account_Type,Credit_Cards,Loans,Transaction_Frequency,Balance
CUST0001,63,Male,North,1459491.22,Current,1,0,17,797698.34
CUST0002,53,Female,East,1237383.44,NRI,2,1,26,508319.37
CUST0003,39,Female,West,587562.83,Current,2,2,46,783775.91
CUST0004,67,Female,North,2250529.27,NRI,2,1,48,304358.3
CUST0005,32,Female,North,1289526.23,Savings,1,5,14,1209709.85
CUST0006,45,Male,West,728169.53,Salary,2,5,41,286807.66
CUST0007,63,Male,West,1109070.57,Savings,2,1,36,136599.77
CUST0008,43,Female,South,1211085.46,NRI,1,0,23,660006.58
CUST0009,47,Male,East,2120583.37,NRI,2,1,43,990878.08
CUST0010,35,Female,West,1913951.64,NRI,1,3,6,662198.07
CUST0011,35,Female,West,1992470.77,Current,3,1,47,422363.66
CUST0012,48,Female,East,324268.78,Salary,3,2,5,841675.06
CUST0013,60,Male,West,1215538.8,Salary,3,2,43,527033.48
CUST0014,64,Female,West,1358957.13,NRI,2,4,25,1399972.86
CUST0015,48,Female,South,342223.01,NRI,0,2,18,1384741.26
CUST0016,27,Female,North,871589.06,Current,0,1,13,758534.01
CUST0017,46,Male,North,1972637.61,Savings,2,2,43,498547.15
CUST0018,26,Male,North,601641.35,Savings,0,0,14,1108327.3
CUST0019,48,Female,North,1477682.29,Salary,1,2,28,64702.29
CUST0020,68,Male,West,773444.12,Current,0,3,18,717405.82
CUST0021,54,Male,East,326665.7,NRI,2,0,28,511121.86
CUST0022,62,Male,East,830643.21,Salary,2,4,27,1381598.47
CUST0023,26,Male,South,2446922.26,Current,1,3,32,27884.51
CUST0024,45,Male,South,2063381.65,Savings,3,1,47,833694.16
CUST0025,57,Male,West,2411068.62,Current,2,1,9,1113588.74
CUST0026,36,Male,East,1373278.9,Savings,1,1,40,732676.8
CUST0027,46,Male,East,541419.64,Current,0,3,32,137250.51
CUST0028,68,Male,North,1505510.88,Salary,0,3,20,1458967.47
CUST0029,49,Male,West,1299630.14,Savings,1,3,28,781835.54
CUST0030,51,Female,West,2157585.58,Salary,1,0,33,925137.5
CUST0031,66,Female,North,515781.68,Salary,2,5,4,362548.58
CUST0032,52,Male,West,1374130.5,Savings,0,0,46,730412.15
CUST0033,40,Female,West,630107.06,Savings,1,1,34,649432.74
CUST0034,39,Female,South,1014287.04,NRI,0,5,48,121594.8
CUST0035,68,Male,East,1922185.57,NRI,1,2,3,168178.93
CUST0036,27,Male,West,1347239.88,NRI,0,1,26,1257834.05
CUST0037,61,Male,South,1126954.23,Salary,3,4,8,367331.73
CUST0038,31,Female,East,1167847.81,Salary,2,0,6,300487.82
CUST0039,45,Female,North,1310782.89,NRI,0,3,16,762318.06
CUST0040,33,Male,South,2027036.4,Salary,3,0,24,1155433.23
CUST0041,63,Male,South,2262586.32,Salary,0,3,48,102300.31
CUST0042,42,Male,East,2401736.31,Savings,0,5,39,869443.8
CUST0043,28,Female,North,2031187.45,Savings,3,4,30,187623.56
CUST0044,49,Female,South,993895.17,Salary,0,5,45,64326.97
CUST0045,38,Female,West,1813896.35,NRI,0,4,13,88588.49
CUST0046,33,Female,West,1262726.87,Current,2,0,5,1252904.52
CUST0047,50,Male,West,860275.37,NRI,3,3,25,185779.0
CUST0048,26,Male,North,2149917.47,Current,3,5,20,77275.53
CUST0049,44,Male,South,384537.97,NRI,1,4,18,662470.83
CUST0050,52,Male,West,2283876.38,Savings,0,1,47,1267550.27
CUST0051,31,Female,North,1315250.42,Salary,2,1,18,400988.48
CUST0052,68,Female,West,1701843.25,Salary,0,5,2,638351.8
CUST0053,32,Male,East,1750578.63,Savings,0,3,10,69484.57
CUST0054,59,Male,South,2269259.03,Current,1,5,45,679126.99
CUST0055,38,Female,South,1700673.3,Current,0,0,50,870643.49
CUST0056,41,Male,North,1650653.89,Current,2,4,47,860651.51
CUST0057,60,Female,North,446634.49,Savings,2,0,12,505315.77
CUST0058,64,Male,South,1440497.65,Current,1,1,47,480144.44
CUST0059,28,Male,West,630371.8,Savings,0,4,13,168869.19
CUST0060,26,Male,West,1922354.29,NRI,2,5,50,556529.5
CUST0061,30,Male,East,1426888.23,NRI,0,0,47,158247.06
CUST0062,66,Male,West,1796501.11,Savings,0,2,11,1152227.96
CUST0063,28,Male,North,391680.38,Salary,0,3,19,1449748.7
CUST0064,53,Male,North,486542.44,NRI,1,3,35,1455410.94
CUST0065,42,Female,West,1875911.45,Current,0,2,39,1298955.94
CUST0066,50,Female,North,458585.54,Savings,2,1,26,905180.3
CUST0067,68,Female,South,456764.8,Current,0,4,46,1054289.89
CUST0068,58,Female,South,326638.65,Current,2,3,14,434956.65
CUST0069,34,Female,West,2404303.08,Salary,0,2,45,949847.93
